./bin/main
 [37mINFO[0m src/alg/set.c:41	[set_start] 	[+]	tri_init						0ms
 [37mINFO[0m src/alg/txt.c:142	[txt_process] 	______________________________________________________________________
	67	"end"     	106
	66	"woman"     	3199
	66	"eyes"     	1679
	66	"among"     	2543
	65	"because"     	739
	64	"got"     	7673
	64	"used"     	2946
	63	"whom"     	1432
	63	"get"     	9459
	63	"eye"     	508
	63	"half"     	902
	62	"home"     	7690
	62	"please"     	651
	62	"s"     	2934
	62	"high"     	11
	61	"la"     	2440
	61	"another"     	2030
	61	"going"     	237
	60	"face"     	3076
	60	"whose"     	995
	59	"left"     	670
	59	"part"     	146
	59	"feel"     	6671
	59	"word"     	1803
	58	"free"     	529
	58	"far"     	4080
	58	"says"     	1949
	58	"light"     	6139
	58	"saint"     	3812
	58	"holy"     	8855
	57	"hold"     	1418
	56	"hat"     	504
	56	"sweet"     	2165
	56	"i'd"     	6063
	56	"fall"     	130
	55	"black"     	482
	55	"she's"     	431
	55	"gone"     	5126
	55	"side"     	30
	55	"mean"     	898
	55	"young"     	751
	55	"course"     	24
	55	"you'll"     	4033
	55	"fair"     	25
	54	"done"     	6533
	54	"better"     	533
	54	"against"     	738
	54	"show"     	390
	54	"heard"     	6399
	53	"years"     	505
	53	"'tis"     	1228
	53	"lost"     	6145
	53	"both"     	1684
	53	"son"     	3063
	53	"lay"     	241
	52	"came"     	1935
	52	"p"     	6773
	52	"fire"     	1181
	52	"wake"     	157
	52	"hands"     	757
	52	"water"     	112
	52	"keep"     	3742
	52	"stop"     	3229
	51	"heart"     	2287
	51	"took"     	3866
	51	"next"     	642
	51	"d"     	1633
	51	"nothing"     	248
	51	"thought"     	3832
	51	"each"     	2186
	51	"men"     	2787
	50	"c"     	7014
	50	"father"     	9
	50	"ear"     	243
	50	"ay"     	1053
	49	"new"     	761
	49	"number"     	4998
	49	"soon"     	408
	49	"mine"     	2826
	49	"want"     	3849
	49	"along"     	366
	48	"green"     	254
	48	"does"     	2584
	48	"gave"     	528
	48	"leave"     	2558
	48	"sea"     	242
	48	"wall"     	531
	47	"ere"     	375
	47	"hour"     	3333
	47	"grand"     	379
	47	"myself"     	12429
	47	"days"     	10
	47	"past"     	19
	46	"bad"     	1506
	46	"shaun"     	16356
	46	"knows"     	747
	46	"yes"     	8682
	46	"set"     	2279
	46	"seen"     	152
	46	"boy"     	1521
	45	"we'll"     	432
	45	"quite"     	761
	45	"play"     	257
	45	"irish"     	3052
	45	"bit"     	506
	44	"hair"     	791
	44	"yourself"     	3336
	44	"peace"     	119
	44	"point"     	1513
	44	"nice"     	4
	44	"ho"     	1410
	44	"fine"     	1665
	44	"street"     	900
	43	"lady"     	149
	43	"matter"     	3230
	43	"pass"     	276
	43	"find"     	1408
	43	"told"     	918
	43	"wind"     	1809
	42	"words"     	2552
	42	"hope"     	1175
	42	"goes"     	923
	42	"fell"     	3206
	41	"things"     	1930
	41	"low"     	5617
	41	"b"     	3175
	41	"seven"     	622
	41	"miss"     	15233
	41	"pair"     	1807
	41	"open"     	8081
	41	"thy"     	608
	41	"enough"     	6939
	41	"few"     	753
	40	"walk"     	2836
	40	"mrs"     	8041
	40	"called"     	902
	40	"saw"     	5088
	40	"bed"     	230
	40	"age"     	1766
	40	"morning"     	3835
	39	"land"     	2690
	39	"fore"     	667
	39	"themselves"     	11
	39	"meet"     	1948
	39	"lord"     	7824
	39	"ask"     	1788
	39	"friend"     	6679
	39	"either"     	130
	39	"knew"     	6290
	38	"turn"     	2712
	38	"person"     	12304
	38	"order"     	1003
	38	"met"     	249
	38	"mouth"     	16110
	38	"red"     	2038
	37	"family"     	6675
	37	"ones"     	5778
	37	"moment"     	5781
	37	"pure"     	6039
	37	"second"     	661
	36	"found"     	2035
	36	"boys"     	1794
	36	"mark"     	2832
	36	"near"     	1565
	36	"-"     	40
	36	"ought"     	484
	36	"book"     	1036
	36	"game"     	395
	36	"stone"     	1894
	36	"sing"     	1558
	36	"makes"     	1652
	36	"help"     	3476
	35	"mother"     	1676
	35	"fellow"     	9246
	35	"waters"     	1795
	35	"looking"     	3170
	35	"fear"     	21
	35	"answer"     	1561
	35	"wrong"     	3174
	35	"god"     	3561
	35	"sayd"     	17546
	35	"grace"     	759
	35	"wild"     	2579
	34	"speak"     	1769
	34	"we're"     	4519
	34	"dead"     	769
	34	"doing"     	2798
	34	"hundred"     	1889
	34	"given"     	118
	34	"hill"     	3460
	34	"e"     	5472
	34	"run"     	1516
	33	"park"     	141
	33	"comes"     	370
	33	"blue"     	6171
	33	"coming"     	644
	33	"save"     	4
	33	"et"     	6420
	32	"saying"     	142
	32	"unto"     	1541
	32	"wee"     	1010
	32	"cold"     	4097
	32	"here's"     	843
	32	"k"     	366
	32	"born"     	404
	32	"story"     	1382
	32	"can't"     	8506
	32	"t"     	1649
	32	"none"     	143
	32	"known"     	1526
	32	"thus"     	1823
	32	"twelve"     	4636
	31	"sleep"     	3050
	31	"road"     	1565
	31	"live"     	3987
	31	"ways"     	3481
	31	"believe"     	113
	31	"playing"     	2273
	31	"case"     	7825
	31	"within"     	9600
	31	"tongue"     	2055
	31	"also"     	148
	31	"pay"     	1773
	31	"rose"     	14
	31	"sign"     	2454
	31	"above"     	6266
	31	"butt"     	658
	31	"deep"     	2321
	30	"taken"     	624
	30	"sake"     	2713
	30	"forget"     	3592
	30	"general"     	7667
	30	"often"     	1523
	30	"herself"     	3430
	30	"six"     	1767
	30	"heaven"     	148
	30	"buy"     	1259
	30	"quick"     	2400
	30	"city"     	3842
	30	"taking"     	1307
	30	"act"     	5619
	30	"plain"     	2047
	29	"beyond"     	3102
	29	"thanks"     	1422
	29	"letters"     	5096
	29	"won't"     	4128
	29	"view"     	776
	29	"fact"     	3349
	29	"read"     	535
	29	"whether"     	4340
	29	"use"     	3302
	28	"feeling"     	239
	28	"post"     	7709
	28	"five"     	2713
	28	"lovely"     	17280
	28	"really"     	1546
	28	"v"     	22643
	28	"present"     	6638
	28	"death"     	1017
	28	"m"     	7528
	28	"bare"     	657
	28	"royal"     	364
	28	"nature"     	5276
	27	"during"     	134
	27	"wish"     	1920
	27	"field"     	999
	27	"wait"     	10894
	27	"air"     	13567
	27	"happy"     	4853
	27	"girl"     	7445
	27	"looked"     	131
	27	"war"     	225
	27	"hard"     	4762
	27	"ages"     	149
	27	"rise"     	8
	27	"tip"     	488
	27	"tree"     	1283
	27	"care"     	1552
	27	"pray"     	9503
	27	"feet"     	535
	27	"lie"     	229
	27	"year"     	3466
	27	"i've"     	1880
	26	"stay"     	154
	26	"nose"     	2578
	26	"top"     	750
	26	"early"     	230
	26	"mac"     	4074
	26	"remember"     	5634
	26	"public"     	3844
	26	"short"     	119
	26	"touch"     	1632
	26	"whatever"     	12939
	26	"law"     	1279
	26	"together"     	3223
	26	"dark"     	3993
	26	"ate"     	1141
	26	"he'd"     	587
	26	"what's"     	3931
	26	"pretty"     	2843
	26	"ring"     	5783
	26	"ten"     	2554
	26	"oh"     	7170
	26	"r"     	7287
	25	"need"     	1551
	25	"others"     	18
	25	"lift"     	1682
	25	"sort"     	287
	25	"strong"     	1814
	25	"thousand"     	411
	25	"willingdone"     	763
	25	"anything"     	3727
	25	"per"     	4578
	25	"follow"     	6164
	25	"wouldn't"     	7005
	25	"stand"     	617
	25	"pick"     	12564
	25	"sight"     	2020
	25	"sorry"     	1760
	25	"ears"     	1792
	25	"below"     	1910
	24	"hole"     	5771
	24	"names"     	5489
	24	"something"     	19565
	24	"eh"     	3336
	24	"n"     	107
	24	"turned"     	7705
	24	"anna"     	773
	24	"yours"     	10471
	24	"gay"     	6650
	24	"mere"     	2330
	24	"listen"     	15244
	24	"wet"     	1251
	24	"dare"     	3479
	24	"cut"     	231
	24	"rest"     	3861
	24	"loose"     	1407
	24	"brown"     	4579
	24	"voice"     	371
	24	"soul"     	6784
	24	"tears"     	500
	24	"o'er"     	1754
	24	"town"     	2055
	24	"garden"     	2206
	24	"hot"     	2806
	24	"trying"     	538
	23	"telling"     	500
	23	"cry"     	1901
	23	"become"     	134
	23	"laid"     	261
	23	"em"     	525
	23	"corner"     	642
	23	"party"     	2283
	23	"living"     	662
	23	"forty"     	3059
	23	"rain"     	3089
	23	"aye"     	9720
	23	"understand"     	27649
	23	"return"     	11663
	23	"bring"     	1909
	23	"he'll"     	4015
	23	"master"     	12313
	23	"natural"     	14580
	23	"sense"     	2667
	23	"proper"     	2191
	23	"getting"     	3303
	23	"until"     	495
	23	"brother"     	1265
	23	"breath"     	4877
	23	"forth"     	6882
	23	"leg"     	747
	23	"tail"     	1813
	23	"golden"     	1422
	23	"letter"     	8475
	23	"wife"     	536
	23	"silence"     	1022
	23	"brought"     	500
	23	"soft"     	267
	23	"country"     	1517
	22	"bound"     	1015
	22	"smile"     	2299
	22	"drop"     	6412
	22	"giving"     	7709
	22	"parts"     	7905
	22	"foot"     	1303
	22	"child"     	5999
	22	"alone"     	3948
	22	"means"     	4081
	22	"certain"     	4195
	22	"change"     	7427
	22	"towards"     	7789
	22	"hide"     	19077
	22	"nine"     	4745
	22	"looks"     	21361
	22	"rather"     	5661
	22	"door"     	8211
	22	"girls"     	230
	22	"fun"     	8696
	22	"song"     	6160
	22	"reading"     	1271
	22	"seek"     	413
	22	"ours"     	3614
	22	"h"     	4717
	22	"court"     	1018
	22	"nay"     	2803
	22	"late"     	3225
	22	"theirs"     	2580
	22	"asking"     	3228
	22	"w"     	1906
	22	"secret"     	6419
	21	"struck"     	909
	21	"dry"     	6506
	21	"ant"     	2686
	21	"shirt"     	3697
	21	"thank"     	3709
	21	"curse"     	4727
	21	"bright"     	16135
	21	"won"     	2035
	21	"close"     	5619
	21	"thinking"     	3989
	21	"gripes"     	13343
	21	"you've"     	13778
	21	"less"     	2828
	21	"scene"     	1275
	21	"human"     	1658
	21	"earth"     	2543
	21	"ha"     	3980
	21	"power"     	4474
	21	"sound"     	486
	21	"ireland"     	5756
	21	"blood"     	7407
	21	"dublin"     	3613
	21	"lives"     	1632
	21	"simply"     	3991
	21	"usual"     	8315
	21	"price"     	8424
	21	"wonder"     	8832
	21	"bar"     	2036
	21	"fish"     	6417
	21	"honour"     	8964
	21	"eve"     	115
	21	"dozen"     	639
	21	"kind"     	4365
	21	"ex"     	3352
	21	"pink"     	10137
	21	"l"     	11881
	21	"respectable"     	489
	21	"drink"     	1407
	20	"line"     	907
	20	"fresh"     	1007
	20	"tom"     	2035
	20	"inn"     	2156
	20	"writing"     	1405
	20	"dirty"     	1271
	20	"bet"     	14326
	20	"watch"     	6508
	20	"self"     	8729
	20	"beside"     	1305
	20	"laugh"     	11122
	20	"ground"     	11392
	20	"crown"     	12258
	20	"they're"     	4277
	20	"lot"     	1778
	20	"luck"     	2836
	20	"add"     	2916
	20	"body"     	405
	20	"river"     	6527
	20	"caught"     	7817
	20	"perhaps"     	232
	20	"clean"     	992
	20	"work"     	2052
	20	"common"     	3592
	20	"didn't"     	5201
	20	"worth"     	15603
	20	"art"     	1122
	20	"swear"     	3191
	20	"pull"     	7552
	20	"perfect"     	8822
	20	"taff"     	18576
	20	"cup"     	3299
	20	"itself"     	4228
	20	"date"     	2193
	20	"private"     	360
	20	"business"     	387
	20	"arms"     	392
	20	"sit"     	4843
	20	"'twas"     	179
	19	"loved"     	113
	19	"you'd"     	5413
	19	"later"     	107
	19	"following"     	2676
	19	"truth"     	5482
	19	"sin"     	241
	19	"ham"     	6881
	19	"deed"     	261
	19	"race"     	5648
	19	"leaves"     	1933
	19	"real"     	8735
	19	"lane"     	15235
	19	"felt"     	1182
	19	"darling"     	3070
	19	"indeed"     	3458
	19	"large"     	4472
	19	"jute"     	907
	19	"where's"     	8380
	19	"wood"     	9110
	19	"hours"     	2294
	19	"sons"     	3076
	19	"lead"     	12041
	19	"space"     	481
	19	"mass"     	905
	19	"tale"     	5273
	19	"sagd"     	57236
	19	"talk"     	663
	19	"beg"     	1765
	19	"cannot"     	2972
	19	"ad"     	9984
	19	"cause"     	2404
	19	"tea"     	5365
	19	"try"     	2426
	19	"lad"     	4588
	19	"island"     	4888
	19	"bottle"     	6529
	19	"wide"     	1306
	19	"bridge"     	666
	19	"write"     	2424
	19	"bag"     	1249
	18	"beauty"     	539
	18	"wise"     	1165
	18	"lived"     	375
	18	"hen"     	3558
	18	"chief"     	8164
	18	"music"     	9828
	18	"throw"     	3315
	18	"shem"     	14998
	18	"fond"     	7046
	18	"mary"     	3330
	18	"paper"     	8051
	18	"queen"     	4463
	18	"stood"     	5862
	18	"michael"     	3682
	18	"matt"     	5385
	18	"falls"     	6385
	18	"room"     	538
	18	"man's"     	9267
	18	"bull"     	658
	18	"lips"     	3203
	18	"eleven"     	4116
	18	"carry"     	4094
	18	"dream"     	2042
	18	"f"     	2147
	18	"suit"     	3230
	18	"dog"     	3561
	18	"heavy"     	486
	18	"fly"     	21622
	18	"bog"     	1007
	18	"faith"     	15351
	18	"able"     	7695
	18	"meaning"     	2274
	18	"moon"     	3718
	18	"maid"     	6532
	18	"front"     	2660
	18	"kick"     	14479
	18	"length"     	1177
	18	"sister"     	1807
	18	"cross"     	1787
	18	"truly"     	2659
	18	"mookse"     	28437
	18	"send"     	12569
	18	"listening"     	2540
	18	"mad"     	749
	18	"thick"     	3064
	18	"chorus"     	4373
	18	"becoming"     	5251
	17	"question"     	267
	17	"future"     	128
	17	"everything"     	2564
	17	"wants"     	7418
	17	"money"     	3189
	17	"mutt"     	2333
	17	"glory"     	4458
	17	"form"     	659
	17	"fain"     	4613
	17	"begin"     	13410
	17	"woe"     	1272
	17	"ann"     	100
	17	"shot"     	1157
	17	"lo"     	902
	17	"bank"     	2691
	17	"porter"     	5643
	17	"goat"     	664
	17	"several"     	1535
	17	"shake"     	497
	17	"die"     	16109
	17	"else"     	3226
	17	"pot"     	4846
	17	"daughter"     	5017
	17	"fat"     	5622
	17	"piece"     	1663
	17	"ware"     	7172
	17	"turning"     	1784
	17	"mid"     	741
	17	"kiss"     	2183
	17	"boots"     	480
	17	"people"     	1542
	17	"highly"     	17950
	17	"however"     	7409
	17	"sitting"     	4863
	17	"third"     	2406
	17	"thin"     	30
	17	"weeping"     	1506
	17	"bell"     	2690
	17	"king's"     	4570
	17	"small"     	2042
	17	"bear"     	7185
	16	"duty"     	153
	16	"ladies"     	2323
	16	"hit"     	1520
	16	"blessed"     	1903
	16	"pride"     	3695
	16	"husband"     	4834
	16	"trouble"     	5362
	16	"stout"     	2028
	16	"beat"     	16919
	16	"fast"     	1285
	16	"hearing"     	3067
	16	"spot"     	1181
	16	"male"     	4096
	16	"held"     	22912
	16	"least"     	8042
	16	"began"     	2154
	16	"foul"     	1557
	16	"finnegan's"     	83
	16	"takes"     	12141
	16	"pious"     	1909
	16	"pet"     	13284
	16	"hath"     	400
	16	"bird"     	1432
	16	"episode"     	228
	16	"shee"     	670
	16	"band"     	908
	16	"blank"     	1135
	16	"across"     	2202
	16	"van"     	3068
	16	"double"     	24848
	16	"hell"     	8584
	16	"pity"     	10897
	16	"led"     	2024
	16	"falling"     	4578
	16	"prize"     	1393
	16	"bride"     	2685
	16	"chance"     	263
	16	"es"     	10259
	16	"jolly"     	5113
	16	"salt"     	6159
	16	"laughing"     	1042
	16	"waiting"     	6638
	16	"fields"     	3092
	16	"loud"     	3351
	16	"shame"     	9975
	16	"speech"     	9997
	16	"pool"     	25
	16	"leap"     	285
	16	"rising"     	2573
	16	"cock"     	2689
	15	"pig"     	251
	15	"learn"     	3825
	15	"farther"     	6011
	15	"hung"     	913
	15	"search"     	779
	15	"national"     	923
	15	"feed"     	12807
	15	"worse"     	15225
	15	"tried"     	7915
	15	"tight"     	16355
	15	"clear"     	4092
	15	"smell"     	7166
	15	"split"     	26871
	15	"language"     	3479
	15	"grey"     	1164
	15	"ass"     	3812
	15	"u"     	1392
	15	"jaun"     	38421
	15	"inside"     	8089
	15	"merry"     	500
	15	"sigh"     	912
	15	"hearts"     	9500
	15	"calling"     	2791
	15	"account"     	11620
	15	"grow"     	3464
	15	"mount"     	5096
	15	"amid"     	6020
	15	"cash"     	2460
	15	"deaf"     	7427
	15	"history"     	7911
	15	"married"     	17249
	15	"sun"     	1773
	15	"forgetting"     	3100
	15	"john"     	3718
	15	"state"     	4210
	15	"according"     	4477
	15	"odd"     	362
	15	"week"     	9113
	15	"due"     	241
	15	"gold"     	4613
	15	"daughters"     	6506
	15	"seeing"     	6806
	15	"doubt"     	15341
	15	"replied"     	15462
	15	"wan"     	253
	15	"chap"     	415
	15	"pro"     	7016
	15	"memory"     	388
	15	"castle"     	137
	15	"meeting"     	3580
	15	"johnny"     	12433
	15	"north"     	234
	15	"table"     	16635
	15	"eggs"     	915
	15	"cat"     	1779
	15	"dame"     	5128
	15	"easy"     	395
	15	"fit"     	8702
	15	"safe"     	2068
	15	"company"     	2786
	15	"grave"     	3170
	15	"wanted"     	136
	15	"ma"     	521
	15	"west"     	144
	15	"standing"     	5513
	14	"couldn't"     	329
	14	"she'll"     	1756
	14	"auld"     	1817
	14	"honey"     	6000
	14	"style"     	7282
	14	"seem"     	10139
	14	"fox"     	2292
	14	"win"     	6389
	14	"roman"     	2938
	14	"gives"     	16747
	14	"x"     	637
	14	"wash"     	18312
	14	"she'd"     	2744
	14	"hail"     	3337
	14	"plays"     	21234
	14	"beautiful"     	21364
	14	"anyone"     	7063
	14	"belly"     	1275
	14	"mighty"     	387
	14	"nation"     	1046
	14	"strike"     	15767
	14	"start"     	101
	14	"pattern"     	749
	14	"wore"     	3594
	14	"shut"     	2975
	14	"rights"     	3350
	14	"blind"     	11624
	14	"blow"     	787
	14	"catch"     	17784
	14	"bold"     	1664
	14	"dumb"     	795
	14	"ran"     	3064
	14	"egg"     	20704
	14	"lamp"     	1301
	14	"bill"     	654
	14	"prince"     	6534
	14	"glass"     	495
	14	"middle"     	2824
	14	"tall"     	2960
	14	"calls"     	244
	14	"sink"     	538
	14	"neither"     	10092
	14	"spring"     	10516
	14	"page"     	10518
	14	"bully"     	11499
	14	"ancient"     	1023
	14	"sore"     	14
	14	"pack"     	4380
	14	"sod"     	4605
	14	"wail"     	662
	14	"boot"     	4883
	14	"milk"     	5638
	14	"roll"     	1688
	14	"effect"     	6034
	14	"par"     	30694
	14	"silent"     	3084
	14	"wear"     	132
	14	"devil"     	1399
	14	"twice"     	5993
	14	"ill"     	876
	14	"grass"     	241
	14	"singing"     	8566
	14	"loves"     	5478
	14	"shy"     	13927
	14	"hosty"     	7164
	14	"pat"     	480
	14	"presents"     	1949
	14	"quiet"     	889
	14	"arrah"     	1005
	14	"apart"     	12915
	14	"plenty"     	5407
	14	"waves"     	7539
	14	"puff"     	2688
	14	"nought"     	6410
	13	"flood"     	2283
	13	"sick"     	3223
	13	"cheeks"     	1046
	13	"hence"     	1376
	13	"hum"     	1269
	13	"missed"     	13568
	13	"hump"     	5893
	13	"somewhere"     	1916
	13	"sold"     	14353
	13	"sazd"     	15113
	13	"butter"     	3589
	13	"livia"     	638
	13	"reason"     	897
	13	"jinnies"     	1145
	13	"von"     	1778
	13	"sad"     	5875
	13	"sent"     	8457
	13	"touching"     	3584
	13	"tomorrow"     	28292
	13	"slow"     	4482
	13	"suck"     	13451
	13	"burning"     	238
	13	"wearing"     	15076
	13	"dirt"     	7310
	13	"oil"     	751
	13	"today"     	2402
	13	"joe"     	2533
	13	"yous"     	1173
	13	"sire"     	3592
	13	"stones"     	4373
	13	"learned"     	6256
	13	"whilst"     	536
	13	"deeply"     	8964
	13	"bite"     	927
	13	"hall"     	1420
	13	"march"     	10096
	13	"leaving"     	1531
	13	"phoenix"     	12136
	13	"teeth"     	1005
	13	"wave"     	2560
	13	"rann"     	1430
	13	"written"     	1506
	13	"hop"     	754
	13	"sole"     	1808
	13	"barrel"     	2319
	13	"yea"     	4088
	13	"blame"     	4322
	13	"square"     	21124
	13	"bay"     	255
	13	"broken"     	21658
	13	"proud"     	1785
	13	"walking"     	3444
	13	"talking"     	3447
	13	"shape"     	8298
	13	"marcus"     	9118
	13	"tells"     	11495
	13	"notice"     	287
	13	"lines"     	1656
	13	"mountain"     	6670
	13	"key"     	31730
	13	"sell"     	3091
	13	"thunder"     	753
	13	"stick"     	1507
	13	"lock"     	3342
	13	"hay"     	3829
	13	"lump"     	257
	13	"step"     	5015
	13	"trust"     	5617
	13	"caused"     	5888
	13	"awful"     	1900
	13	"cool"     	394
	13	"flesh"     	2289
	13	"everybody"     	3688
	13	"lass"     	13064
	13	"carried"     	13679
	13	"brothers"     	13826
	13	"sat"     	1763
	13	"mister"     	17
	13	"whiles"     	23049
	13	"lying"     	8688
	13	"burst"     	8807
	13	"kersse"     	25500
	13	"fourth"     	9495
	13	"le"     	11660
	13	"bloody"     	790
	13	"finn"     	394
	13	"lies"     	534
	13	"twenty"     	1280
	13	"brow"     	7437
	12	"bow"     	1023
	12	"stands"     	3994
	12	"wrote"     	382
	12	"j"     	5231
	12	"tear"     	6407
	12	"heat"     	285
	12	"belt"     	8858
	12	"lack"     	8960
	12	"speaking"     	10761
	12	"pen"     	11774
	12	"fight"     	3569
	12	"kept"     	3599
	12	"ball"     	1670
	12	"priest"     	3980
	12	"single"     	7967
	12	"gets"     	8960
	12	"bush"     	265
	12	"hate"     	12957
	12	"browne"     	7686
	12	"mon"     	489
	12	"bore"     	159
	12	"picked"     	3221
	12	"jack"     	8198
	12	"fairly"     	8204
	12	"horn"     	670
	12	"dan"     	11246
	12	"flash"     	245
	12	"slip"     	4483
	12	"manner"     	12702
	12	"passing"     	4980
	12	"mud"     	2297
	12	"service"     	15224
	12	"flat"     	3866
	12	"unless"     	16791
	12	"earwicker"     	882
	12	"asked"     	2685
	12	"steady"     	923
	12	"y"     	4476
	12	"fancy"     	23414
	12	"thirty"     	7439
	12	"saved"     	7776
	12	"showing"     	8422
	12	"meant"     	9462
	12	"health"     	10265
	12	"possibly"     	10884
	12	"thoughts"     	11659
	12	"plus"     	4383
	12	"bones"     	12656
	12	"silver"     	5522
	12	"thinks"     	14726
	12	"entirely"     	6673
	12	"pale"     	2717
	12	"snow"     	3968
	12	"talis"     	5222
	12	"pleased"     	1135
	12	"mike"     	9615
	12	"weight"     	10885
	12	"nights"     	2826
	12	"stars"     	354
	12	"pledge"     	6042
	12	"ship"     	14727
	12	"adam"     	2956
	12	"iron"     	2463
	12	"dress"     	2806
	12	"class"     	4587
	12	"dreams"     	5001
	12	"gate"     	5394
	12	"cast"     	7552
	12	"hush"     	3
	12	"became"     	136
	12	"major"     	9086
	12	"nigh"     	11021
	12	"thine"     	27771
	12	"hers"     	3465
	12	"window"     	3721
	12	"cloud"     	5108
	12	"lower"     	5478
	12	"putting"     	14816
	12	"main"     	910
	12	"dust"     	1555
	12	"belle"     	4327
	12	"sounds"     	5013
	12	"knock"     	231
	12	"youth"     	762
	12	"hem"     	7397
	11	"row"     	1007
	11	"lean"     	259
	11	"prime"     	2534
	11	"rich"     	789
	11	"all's"     	176
	11	"legs"     	7448
	11	"volts"     	9719
	11	"queer"     	1395
	11	"peep"     	773
	11	"coat"     	156
	11	"feels"     	1788
	11	"waste"     	2801
	11	"whereas"     	3066
	11	"prove"     	20859
	11	"chair"     	5620
	11	"g"     	5986
	11	"colours"     	6270
	11	"sisters"     	7164
	11	"re"     	27282
	11	"evil"     	10899
	11	"sex"     	11499
	11	"taste"     	11506
	11	"meat"     	5528
	11	"press"     	14050
	11	"seems"     	6760
	11	"seat"     	134
	11	"figure"     	527
	11	"senior"     	4233
	11	"sheets"     	4505
	11	"simple"     	5003
	11	"move"     	6420
	11	"bless"     	6638
	11	"hardly"     	3983
	11	"system"     	0
	11	"heels"     	242
	11	"fort"     	1418
	11	"stuck"     	3583
	11	"fully"     	12527
	11	"holding"     	13034
	11	"lyons"     	46050
	11	"o'"     	5965
	11	"english"     	2039
	11	"hero"     	6549
	11	"mick"     	2953
	11	"rude"     	3971
	11	"dr"     	147
	11	"further"     	1391
